dataset,token_name
IOTX0x6fb3e0a217407efff7ca062d46c26e5d60a14d69,IOTX
unnamedtoken218520xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca,NOIA
QSP0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d,QSP
unnamedtoken218110xd291e7a03283640fdc51b121ac401383a46cc623,RGT
CMT0xf85feea2fdd81d51177f6b8f35f0e6734ce45f5f,CMT
unnamedtoken217970xf4cd3d3fda8d7fd6c5a500203e38640a70bf9577,Yf-DAI
unnamedtoken217830xaaee1a9723aadb7afa2810263653a34ba2c21c7a,Mog
unnamedtoken216800x389999216860ab8e0175387a0c90e5c52522c945,FEG
unnamedtoken222010xf418588522d5dd018b425e472991e52ebbeeeeee,PUSH
unnamedtoken221330xc5102fe9359fd9a28f877a67e36b0f050d81a3cc,HOP
unnamedtoken218230x320623b8e4ff03373931769a31fc52a4e78b5d70,RSR
unnamedtoken64440x0258f474786ddfd37abce6df6bbb1dd5dfc4434a,ORN
unnamedtoken222120x397ff1542f962076d0bfe58ea045ffa2d347aca0,SLP
unnamedtoken216350xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,SUPER
unnamedtoken18980x00a8b738e453ffd858a7edf03bccfe20412f0eb0,ALBT
unnamedtoken222080x7e77dcb127f99ece88230a64db8d595f31f1b068,sILV2
unnamedtoken216710x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,DODO
unnamedtoken218030x7d8146cf21e8d7cbe46054e01588207b51198729,BOB
GHST0x3f382dbd960e3a9bbceae22651e88158d2791550,GHST
unnamedtoken216740xa1d0e215a23d7030842fc67ce582a6afa3ccab83,YFII
unnamedtoken68620x028171bca77440897b824ca71d1c56cac55b68a3,aDAI
DRGN0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,DRGN
CELR0x4f9254c83eb525f9fcf346490bbb3ed28a81c667,CELR
unnamedtoken220570xb69753c06bb5c366be51e73bfc0cc2e3dc07e371,POOH
unnamedtoken218140xd084b83c305dafd76ae3e1b4e1f1fe2ecccb3988,TVK
unnamedtoken216620x429881672b9ae42b8eba0e26cd9c73711b891ca5,PICKLE
unnamedtoken217870x3e9bc21c9b189c09df3ef1b824798658d5011937,LINA
unnamedtoken216910x5d3a536e4d6dbd6114cc1ead35777bab948e3643,cDAI
unnamedtoken218280xa117000000f279d81a1d3cc75430faa017fa5a2e,ANT
TNT0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8,TNT
unnamedtoken216880x8355dbe8b0e275abad27eb843f3eaf3fc855e525,WOOL
unnamedtoken216970x72e4f9f808c49a2a61de9c5896298920dc4eeea9,BITCOIN
unnamedtoken216770x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,LQTY
unnamedtoken216810x18aaa7115705e8be94bffebde57af9bfc265b998,AUDIO
unnamedtoken120650x046eee2cc3188071c02bfc1745a6b17c656e3f3d,RLB
unnamedtoken216300xcc4304a31d09258b0029ea7fe63d032f52e44efe,SWAP
unnamedtoken216860x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5,OHM
unnamedtoken216360xfca59cd816ab1ead66534d82bc21e7515ce441cf,RARI
REP0xe94327d07fc17907b4db788e5adf2ed424addff6,REP
unnamedtoken218290x12970e6868f88f6557b76120662c1b3e50a646bf,LADYS
unnamedtoken221060xc55126051b22ebb829d00368f4b12bde432de5da,BTRFLY
